SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
501,P076,C301,866,1,2024-03-02
502,P056,C161,1845,5,2024-11-27
503,P036,C401,1848,4,2024-06-18
504,P045,C198,681,1,2024-09-25
505,P023,C260,3975,5,2024-09-23
506,P047,C148,2916,4,2024-02-23
507,P031,C240,1611,3,2024-01-16
508,P011,C047,599,1,2024-01-08
509,P010,C475,44,1,2024-04-13
510,P067,C399,1701,3,2024-02-28
511,P014,C198,756,3,2024-11-08
512,P080,C047,625,1,2024-02-09
513,P074,C078,282,3,2024-08-24
514,P093,C124,1328,2,2024-04-03
515,P010,C075,176,4,2024-08-09
516,P076,C359,3464,4,2024-07-22
517,P094,C137,1380,4,2024-05-17
518,P001,C090,500,2,2024-10-26
519,P005,C400,2493,3,2024-07-25
520,P020,C325,2445,5,2024-12-01
521,P008,C500,1632,3,2024-03-21
522,P043,C061,308,1,2024-08-05
523,P076,C138,3464,4,2024-01-02
524,P001,C050,750,3,2024-06-26
525,P057,C259,3130,5,2024-12-11
526,P064,C461,562,1,2024-10-05
527,P084,C107,920,2,2024-05-25
528,P028,C113,1146,2,2024-11-13
529,P037,C350,4855,5,2024-08-11
530,P047,C254,729,1,2024-03-02
531,P076,C118,3464,4,2024-10-20
532,P037,C493,2913,3,2024-08-26
533,P049,C198,522,1,2024-07-13
534,P044,C337,912,2,2024-06-14
535,P056,C365,1845,5,2024-08-09
536,P028,C051,2865,5,2024-03-01
537,P079,C245,2700,3,2024-05-08
538,P006,C403,2780,5,2024-06-21
539,P061,C426,3890,5,2024-06-04
540,P020,C035,489,1,2024-04-19
541,P078,C302,548,4,2024-09-25
542,P002,C410,315,3,2024-12-21
543,P073,C499,751,1,2024-10-04
544,P037,C069,3884,4,2024-03-14
545,P020,C349,489,1,2024-07-25
546,P026,C320,767,1,2024-10-05
547,P029,C421,2220,5,2024-11-21
548,P001,C468,1000,4,2024-12-05
549,P035,C049,2271,3,2024-12-22
550,P070,C405,75,3,2024-12-05
551,P059,C074,3368,4,2024-07-22
552,P069,C192,1210,5,2024-06-09
553,P033,C261,602,2,2024-01-28
554,P051,C356,535,1,2024-09-13
555,P078,C070,685,5,2024-06-13
556,P012,C090,1652,4,2024-03-03
557,P020,C260,489,1,2024-01-22
558,P053,C126,2586,3,2024-03-10
559,P088,C231,822,2,2024-04-05
560,P043,C295,924,3,2024-06-11
561,P098,C498,3224,4,2024-03-19
562,P089,C419,45,1,2024-01-05
563,P050,C129,2572,4,2024-11-11
564,P029,C280,444,1,2024-04-29
565,P057,C313,3130,5,2024-10-28
566,P039,C100,1792,2,2024-06-26
567,P095,C326,2145,5,2024-06-24
568,P056,C297,1845,5,2024-08-04
569,P043,C182,1232,4,2024-02-25
570,P050,C174,1286,2,2024-12-31
571,P023,C316,795,1,2024-07-05
572,P044,C364,456,1,2024-08-19
573,P038,C188,1002,3,2024-09-11
574,P084,C057,460,1,2024-04-13
575,P023,C031,3180,4,2024-03-17
576,P045,C084,3405,5,2024-08-17
577,P052,C152,1845,5,2024-09-14
578,P080,C473,3125,5,2024-09-20
579,P050,C036,1286,2,2024-11-26
580,P008,C213,544,1,2024-06-30
581,P085,C414,852,4,2024-09-12
582,P001,C408,500,2,2024-02-07
583,P008,C364,1632,3,2024-06-24
584,P029,C106,1776,4,2024-01-27
585,P096,C414,548,4,2024-10-02
586,P005,C342,3324,4,2024-05-19
587,P086,C220,4330,5,2024-10-25
588,P047,C391,2916,4,2024-10-13
589,P034,C163,339,1,2024-03-31
590,P065,C439,236,4,2024-03-01
591,P055,C220,4245,5,2024-12-30
592,P090,C270,1816,4,2024-12-12
593,P043,C120,924,3,2024-06-11
594,P074,C394,282,3,2024-12-16
595,P030,C336,3160,5,2024-05-22
596,P082,C400,966,1,2024-09-09
597,P017,C182,130,1,2024-09-25
598,P026,C479,1534,2,2024-10-17
599,P008,C106,2720,5,2024-07-05
600,P047,C217,2916,4,2024-10-30
601,P076,C205,4330,5,2024-10-17
602,P091,C070,384,2,2024-03-26
603,P072,C044,2435,5,2024-06-14
604,P089,C329,225,5,2024-04-23
605,P046,C301,592,2,2024-12-21
606,P068,C228,939,1,2024-07-01
607,P033,C184,1204,4,2024-07-25
608,P001,C107,500,2,2024-09-12
609,P019,C084,390,3,2024-08-22
610,P031,C338,537,1,2024-12-20
611,P080,C250,1875,3,2024-01-03
612,P014,C363,252,1,2024-07-26
613,P053,C441,3448,4,2024-07-15
614,P048,C021,2404,4,2024-12-06
615,P069,C196,1210,5,2024-05-04
616,P090,C178,1362,3,2024-05-17
617,P062,C417,918,1,2024-12-04
618,P092,C475,1276,4,2024-01-25
619,P066,C007,496,2,2024-03-08
620,P064,C070,2248,4,2024-03-01
621,P070,C127,50,2,2024-01-29
622,P063,C399,262,1,2024-01-19
623,P073,C466,3004,4,2024-06-19
624,P033,C160,1204,4,2024-03-14
625,P041,C248,760,1,2024-03-01
626,P089,C203,180,4,2024-06-01
627,P048,C148,1202,2,2024-10-02
628,P013,C472,344,4,2024-02-17
629,P073,C143,2253,3,2024-07-29
630,P077,C432,3325,5,2024-12-08
631,P031,C199,1074,2,2024-05-18
632,P075,C405,69,3,2024-04-19
633,P068,C426,939,1,2024-07-01
634,P098,C154,1612,2,2024-01-28
635,P004,C492,725,5,2024-07-15
636,P019,C376,650,5,2024-07-09
637,P070,C384,25,1,2024-11-10
638,P098,C142,806,1,2024-02-20
639,P082,C313,1932,2,2024-05-28
640,P013,C165,344,4,2024-09-24
641,P023,C314,795,1,2024-02-19
642,P083,C021,2372,4,2024-09-02
643,P075,C082,69,3,2024-04-22
644,P001,C069,1250,5,2024-06-18
645,P088,C131,1644,4,2024-06-14
646,P054,C087,2325,5,2024-01-14
647,P071,C218,1364,4,2024-07-21
648,P089,C421,135,3,2024-10-14
649,P085,C472,213,1,2024-07-07
650,P015,C305,384,3,2024-06-03
651,P065,C403,59,1,2024-02-24
652,P076,C371,866,1,2024-06-30
653,P071,C345,1705,5,2024-07-28
654,P015,C341,384,3,2024-03-15
655,P021,C384,212,4,2024-10-03
656,P019,C396,390,3,2024-05-12
657,P060,C445,780,5,2024-12-08
658,P093,C425,664,1,2024-02-28
659,P089,C161,225,5,2024-12-10
660,P033,C178,602,2,2024-06-30
661,P049,C117,1044,2,2024-12-04
662,P096,C196,548,4,2024-11-16
663,P035,C383,3785,5,2024-03-04
664,P044,C490,1824,4,2024-11-22
665,P090,C327,1816,4,2024-09-16
666,P011,C086,1198,2,2024-07-11
667,P099,C289,2972,4,2024-05-22
668,P072,C081,974,2,2024-04-13
669,P078,C152,137,1,2024-08-01
670,P074,C061,470,5,2024-08-29
671,P066,C061,992,4,2024-07-27
672,P046,C354,592,2,2024-04-02
673,P009,C028,693,3,2024-05-21
674,P003,C442,1972,4,2024-04-21
675,P085,C043,213,1,2024-02-28
676,P026,C169,767,1,2024-02-12
677,P072,C423,1461,3,2024-07-25
678,P048,C086,1202,2,2024-09-24
679,P066,C177,992,4,2024-10-22
680,P070,C017,50,2,2024-04-27
681,P028,C098,573,1,2024-01-20
682,P093,C454,1328,2,2024-08-09
683,P026,C494,767,1,2024-06-14
684,P025,C198,776,2,2024-05-10
685,P012,C098,1239,3,2024-06-04
686,P005,C065,4155,5,2024-07-02
687,P098,C330,2418,3,2024-03-30
688,P048,C341,1803,3,2024-04-03
689,P037,C005,4855,5,2024-01-13
690,P079,C002,4500,5,2024-11-17
691,P044,C022,1824,4,2024-10-19
692,P100,C112,976,4,2024-08-17
693,P015,C057,384,3,2024-11-17
694,P043,C066,924,3,2024-10-18
695,P048,C330,601,1,2024-01-26
696,P087,C098,734,1,2024-03-15
697,P070,C144,100,4,2024-12-29
698,P046,C368,1184,4,2024-10-25
699,P043,C435,308,1,2024-05-29
700,P021,C125,53,1,2024-05-27
701,P023,C167,1590,2,2024-01-08
702,P080,C086,1250,2,2024-01-29
703,P047,C076,729,1,2024-10-22
704,P015,C344,256,2,2024-07-27
705,P025,C495,1940,5,2024-05-07
706,P036,C424,1848,4,2024-12-05
707,P075,C294,92,4,2024-04-25
708,P051,C444,535,1,2024-05-23
709,P015,C059,384,3,2024-11-13
710,P068,C138,939,1,2024-08-22
711,P021,C099,106,2,2024-01-07
712,P013,C192,258,3,2024-02-14
713,P086,C243,1732,2,2024-08-26
714,P019,C319,650,5,2024-06-03
715,P034,C049,678,2,2024-06-29
716,P078,C448,685,5,2024-08-02
717,P068,C032,4695,5,2024-03-28
718,P052,C391,738,2,2024-09-12
719,P027,C277,1228,2,2024-03-13
720,P029,C020,2220,5,2024-06-27
721,P028,C154,1719,3,2024-07-30
722,P035,C383,3785,5,2024-10-19
723,P008,C068,2176,4,2024-08-21
724,P016,C366,825,5,2024-08-26
725,P036,C372,1386,3,2024-08-10
726,P030,C214,2528,4,2024-04-28
727,P018,C143,247,1,2024-11-08
728,P002,C376,105,1,2024-09-20
729,P049,C232,1566,3,2024-07-25
730,P077,C213,3325,5,2024-04-04
731,P004,C079,290,2,2024-08-09
732,P090,C214,1362,3,2024-12-31
733,P089,C116,180,4,2024-10-02
734,P094,C092,1380,4,2024-08-18
735,P075,C270,23,1,2024-11-04
736,P007,C411,656,4,2024-04-28
737,P095,C381,1287,3,2024-09-24
738,P074,C489,376,4,2024-09-29
739,P039,C168,2688,3,2024-03-04
740,P013,C058,172,2,2024-10-24
741,P031,C284,537,1,2024-12-15
742,P071,C026,1364,4,2024-01-11
743,P063,C369,786,3,2024-04-07
744,P056,C447,1845,5,2024-03-11
745,P042,C066,396,1,2024-12-29
746,P061,C409,1556,2,2024-02-27
747,P042,C248,1188,3,2024-10-16
748,P056,C254,738,2,2024-09-07
749,P036,C387,924,2,2024-10-02
750,P084,C456,1840,4,2024-02-19
751,P068,C044,3756,4,2024-12-23
752,P007,C097,492,3,2024-08-03
753,P054,C042,2325,5,2024-02-21
754,P001,C500,750,3,2024-09-27
755,P044,C227,2280,5,2024-03-24
756,P045,C262,1362,2,2024-10-19
757,P047,C167,729,1,2024-05-05
758,P013,C436,258,3,2024-10-22
759,P022,C279,1926,3,2024-03-12
760,P021,C089,265,5,2024-10-22
761,P086,C379,1732,2,2024-08-23
762,P092,C178,638,2,2024-02-25
763,P009,C427,1155,5,2024-12-25
764,P026,C403,1534,2,2024-04-19
765,P009,C197,924,4,2024-07-10
766,P015,C307,128,1,2024-04-02
767,P010,C267,132,3,2024-12-15
768,P088,C268,411,1,2024-02-25
769,P042,C074,1188,3,2024-02-29
770,P072,C008,1948,4,2024-05-17
771,P024,C408,1910,2,2024-02-08
772,P080,C476,3125,5,2024-01-28
773,P049,C297,2088,4,2024-02-18
774,P026,C164,767,1,2024-05-04
775,P091,C485,960,5,2024-01-13
776,P037,C085,1942,2,2024-02-05
777,P068,C072,3756,4,2024-04-10
778,P050,C055,3215,5,2024-10-08
779,P024,C393,3820,4,2024-03-26
780,P019,C047,520,4,2024-01-04
781,P100,C399,488,2,2024-08-10
782,P060,C432,468,3,2024-12-03
783,P039,C238,4480,5,2024-06-14
784,P074,C104,188,2,2024-12-09
785,P089,C210,180,4,2024-10-04
786,P018,C042,494,2,2024-05-09
787,P019,C316,390,3,2024-01-31
788,P036,C468,2310,5,2024-01-11
789,P074,C454,282,3,2024-10-28
790,P097,C268,855,1,2024-04-05
791,P055,C386,4245,5,2024-07-08
792,P069,C263,726,3,2024-07-10
793,P047,C336,2916,4,2024-09-22
794,P049,C387,2610,5,2024-05-07
795,P099,C365,3715,5,2024-08-25
796,P098,C259,1612,2,2024-12-20
797,P033,C283,1204,4,2024-04-21
798,P021,C114,53,1,2024-11-11
799,P081,C363,1569,3,2024-12-08
800,P022,C040,1284,2,2024-05-24
801,P048,C486,1803,3,2024-03-05
802,P037,C417,971,1,2024-09-03
803,P015,C220,128,1,2024-08-10
804,P035,C129,3785,5,2024-11-08
805,P092,C008,319,1,2024-04-15
806,P071,C101,1023,3,2024-06-29
807,P032,C416,2844,4,2024-07-02
808,P011,C380,2396,4,2024-08-13
809,P010,C176,220,5,2024-09-21
810,P073,C107,2253,3,2024-10-04
811,P078,C101,411,3,2024-03-29
812,P077,C260,665,1,2024-06-24
813,P057,C478,1878,3,2024-01-18
814,P025,C454,776,2,2024-04-15
815,P002,C366,105,1,2024-09-27
816,P064,C246,1124,2,2024-11-14
817,P035,C275,3785,5,2024-06-15
818,P007,C032,656,4,2024-01-13
819,P085,C137,1065,5,2024-12-02
820,P018,C012,988,4,2024-02-01
821,P067,C395,2835,5,2024-02-09
822,P042,C302,1188,3,2024-05-27
823,P039,C375,1792,2,2024-08-05
824,P041,C016,3040,4,2024-08-06
825,P075,C129,23,1,2024-03-22
826,P024,C063,1910,2,2024-11-28
827,P060,C109,156,1,2024-07-26
828,P046,C375,592,2,2024-07-19
829,P019,C021,260,2,2024-11-27
830,P068,C158,4695,5,2024-02-07
831,P090,C269,1816,4,2024-07-29
832,P042,C162,1584,4,2024-11-22
833,P032,C260,1422,2,2024-09-05
834,P039,C412,2688,3,2024-08-14
835,P036,C102,1386,3,2024-02-17
836,P097,C223,855,1,2024-01-18
837,P036,C059,462,1,2024-10-21
838,P003,C247,2465,5,2024-07-14
839,P073,C128,1502,2,2024-07-05
840,P008,C283,544,1,2024-12-10
841,P097,C325,855,1,2024-08-11
842,P070,C025,50,2,2024-11-13
843,P041,C131,3800,5,2024-12-30
844,P068,C353,939,1,2024-12-02
845,P013,C196,430,5,2024-08-16
846,P049,C281,2088,4,2024-03-17
847,P060,C404,780,5,2024-07-06
848,P002,C418,315,3,2024-12-11
849,P060,C154,468,3,2024-09-26
850,P005,C382,4155,5,2024-04-04
851,P044,C133,1368,3,2024-11-05
852,P027,C227,2456,4,2024-05-11
853,P032,C189,1422,2,2024-02-08
854,P021,C476,159,3,2024-03-12
855,P008,C477,1632,3,2024-10-07
856,P072,C265,2435,5,2024-11-28
857,P050,C372,2572,4,2024-06-08
858,P067,C486,1134,2,2024-07-05
859,P044,C434,2280,5,2024-07-09
860,P058,C134,3415,5,2024-04-29
861,P003,C211,1972,4,2024-08-07
862,P086,C060,1732,2,2024-02-22
863,P070,C428,100,4,2024-08-09
864,P002,C377,210,2,2024-05-10
865,P087,C395,2936,4,2024-08-24
866,P044,C450,2280,5,2024-09-02
867,P002,C431,525,5,2024-08-13
868,P081,C364,523,1,2024-07-26
869,P035,C364,2271,3,2024-04-05
870,P098,C457,3224,4,2024-07-18
871,P087,C213,734,1,2024-09-03
872,P030,C216,1896,3,2024-03-12
873,P008,C226,2176,4,2024-11-13
874,P022,C470,1284,2,2024-07-03
875,P044,C131,1368,3,2024-01-06
876,P058,C076,3415,5,2024-07-24
877,P036,C476,462,1,2024-02-01
878,P069,C286,726,3,2024-04-08
879,P077,C474,1995,3,2024-09-12
880,P093,C496,3320,5,2024-07-05
881,P031,C277,2148,4,2024-03-16
882,P047,C156,1458,2,2024-06-25
883,P055,C248,4245,5,2024-11-10
884,P080,C218,1250,2,2024-10-13
885,P062,C190,3672,4,2024-12-14
886,P030,C417,1896,3,2024-09-11
887,P055,C469,1698,2,2024-11-20
888,P016,C163,165,1,2024-07-08
889,P012,C180,413,1,2024-11-03
890,P017,C034,650,5,2024-12-10
891,P016,C041,660,4,2024-05-06
892,P012,C307,2065,5,2024-10-13
893,P008,C431,2720,5,2024-09-10
894,P084,C338,2300,5,2024-07-31
895,P003,C314,493,1,2024-09-06
896,P016,C075,165,1,2024-03-24
897,P030,C441,3160,5,2024-01-13
898,P023,C279,795,1,2024-02-14
899,P092,C176,1276,4,2024-05-06
900,P005,C384,4155,5,2024-04-23
901,P084,C150,460,1,2024-10-02
902,P065,C273,118,2,2024-07-23
903,P030,C325,3160,5,2024-12-02
904,P021,C108,265,5,2024-09-29
905,P084,C139,1840,4,2024-02-27
906,P070,C350,75,3,2024-11-23
907,P022,C271,1926,3,2024-08-06
908,P082,C347,3864,4,2024-04-18
909,P072,C419,1948,4,2024-10-05
910,P032,C289,2844,4,2024-06-22
911,P033,C212,903,3,2024-11-23
912,P016,C381,660,4,2024-09-20
913,P076,C272,866,1,2024-11-10
914,P038,C418,1670,5,2024-04-20
915,P098,C066,4030,5,2024-07-05
916,P014,C483,504,2,2024-09-25
917,P036,C424,924,2,2024-08-16
918,P097,C248,4275,5,2024-06-04
919,P023,C156,795,1,2024-07-07
920,P066,C047,744,3,2024-09-28
921,P085,C423,639,3,2024-01-02
922,P002,C454,105,1,2024-09-02
923,P091,C201,576,3,2024-07-28
924,P073,C148,3004,4,2024-10-12
925,P065,C124,295,5,2024-12-24
926,P075,C001,115,5,2024-01-13
927,P067,C456,567,1,2024-04-05
928,P052,C247,1107,3,2024-08-08
929,P062,C343,1836,2,2024-08-25
930,P023,C128,1590,2,2024-04-03
931,P026,C191,2301,3,2024-12-03
932,P068,C067,1878,2,2024-09-25
933,P082,C004,966,1,2024-06-19
934,P055,C442,849,1,2024-04-03
935,P006,C409,1668,3,2024-05-28
936,P035,C303,1514,2,2024-04-21
937,P022,C294,642,1,2024-02-24
938,P043,C143,308,1,2024-12-02
939,P015,C191,512,4,2024-04-25
940,P086,C021,3464,4,2024-05-22
941,P060,C227,156,1,2024-07-19
942,P012,C313,1239,3,2024-06-28
943,P049,C117,2610,5,2024-07-20
944,P042,C437,1980,5,2024-12-29
945,P038,C302,334,1,2024-02-22
946,P082,C500,966,1,2024-06-28
947,P045,C142,681,1,2024-11-08
948,P035,C484,2271,3,2024-11-03
949,P030,C460,2528,4,2024-05-16
950,P088,C401,411,1,2024-06-30
951,P030,C039,632,1,2024-01-01
952,P078,C393,274,2,2024-02-13
953,P006,C355,1668,3,2024-08-14
954,P067,C252,567,1,2024-11-26
955,P080,C333,1250,2,2024-04-07
956,P007,C207,820,5,2024-07-26
957,P052,C210,369,1,2024-09-21
958,P014,C115,252,1,2024-10-14
959,P073,C225,1502,2,2024-09-27
960,P015,C134,384,3,2024-05-19
961,P021,C251,53,1,2024-08-24
962,P035,C219,3785,5,2024-03-12
963,P066,C407,248,1,2024-06-03
964,P091,C443,960,5,2024-07-08
965,P002,C091,420,4,2024-09-24
966,P035,C354,3028,4,2024-11-16
967,P082,C376,4830,5,2024-04-16
968,P078,C046,411,3,2024-08-19
969,P020,C038,489,1,2024-02-11
970,P082,C142,966,1,2024-07-08
971,P010,C100,176,4,2024-05-18
972,P025,C328,1940,5,2024-04-12
973,P066,C190,248,1,2024-06-19
974,P025,C035,388,1,2024-12-16
975,P054,C147,1395,3,2024-09-29
976,P033,C030,602,2,2024-08-08
977,P036,C334,1848,4,2024-07-31
978,P095,C084,1716,4,2024-12-06
979,P014,C369,504,2,2024-02-25
980,P065,C281,59,1,2024-12-07
981,P080,C424,1875,3,2024-04-11
982,P054,C344,1395,3,2024-07-10
983,P052,C270,1476,4,2024-11-05
984,P003,C154,1479,3,2024-07-18
985,P099,C102,1486,2,2024-08-20
986,P041,C215,760,1,2024-08-14
987,P006,C150,1112,2,2024-05-18
988,P025,C432,1940,5,2024-12-09
989,P013,C083,344,4,2024-10-31
990,P098,C110,2418,3,2024-05-28
991,P008,C435,2720,5,2024-04-24
992,P021,C387,159,3,2024-03-03
993,P098,C426,806,1,2024-04-13
994,P068,C275,939,1,2024-12-04
995,P025,C201,388,1,2024-12-24
996,P079,C284,2700,3,2024-06-04
997,P068,C468,4695,5,2024-09-29
998,P045,C173,681,1,2024-01-06
999,P060,C327,780,5,2024-05-26
1000,P012,C206,1239,3,2024-07-02
